nohup: ignoring input
  0%|                                                                                             | 0/278 [00:00<?, ?it/s]  1%|▌                                                                                    | 2/278 [00:11<26:44,  5.81s/it]  1%|▉                                                                                    | 3/278 [00:23<37:54,  8.27s/it]  2%|█▌                                                                                   | 5/278 [00:23<17:18,  3.80s/it]  3%|██▏                                                                                  | 7/278 [00:23<09:46,  2.16s/it]  3%|██▏                                                                                  | 7/278 [00:40<09:46,  2.16s/it]  3%|██▊                                                                                  | 9/278 [00:43<23:32,  5.25s/it]  4%|███                                                                                 | 10/278 [00:53<27:38,  6.19s/it]  4%|███▋                                                                                | 12/278 [00:53<17:04,  3.85s/it]Song Sparrow 2011 Total:  (983, 12) Unique DOY:  312 Occ:  (485, 12) Occ_urban:  (329, 12) Occ_cropland:  (91, 12) Occ_nature:  (118, 12) ML_score:  0.6454469436634385
Song Sparrow 2012 Total:  (981, 12) Unique DOY:  318 Occ:  (483, 12) Occ_urban:  (314, 12) Occ_cropland:  (98, 12) Occ_nature:  (129, 12) ML_score:  0.7118824065396231
American Bittern 2017 Total:  (752, 12) Unique DOY:  256 Occ:  (254, 12) Occ_urban:  (178, 12) Occ_cropland:  (56, 12) Occ_nature:  (65, 12) ML_score:   40%|█████████████████████████████████▏                                                 | 111/278 [06:02<04:00,  1.44s/it] 41%|█████████████████████████████████▋                                                 | 113/278 [06:05<04:03,  1.48s/it] 41%|██████████████████████████████████                                                 | 114/278 [06:08<04:25,  1.62s/it] 42%|██████████████████████████████████▋                                                | 116/278 [06:08<02:48,  1.04s/it] 42%|██████████████████████████████████▉                                                | 117/278 [06:09<02:55,  1.09s/it] 43%|███████████████████████████████████▌                                               | 119/278 [06:10<02:29,  1.06it/s] 43%|███████████████████████████████████▊                                               | 120/278 [06:12<03:07,  1.19s/it] 44%|████████████████████████████████████▏                                              | 121/278 [06:13<02:34,  1.01it/s] 44%|████████████████████████████████████▍                                              | 122/278 [06:14<02:43,  1.05s/it] 44%|████████████████████████████████████▋                                              | 123/278 [06:14<02:13,  1.16it/s] 45%|█████████████████████████████████████▎                                             | 125/278 [06:14<01:18,  1.94it/s] 45%|█████████████████████████████████████▌                                             | 126/278 [06:15<01:11,  2.13it/s] 46%|█████████████████████████████████████▉                                             | 127/278 [06:15<01:05,  2.32it/s] 46%|██████████████████████████████████████▌                                            | 129/278 [06:15<00:48,  3.04it/s] 47%|███████████████████████████████████████                                            | 131/278 [06:16<00:33,  4.44it/s] 47%|███████████████████████████████████████▍                                           | 132/278 [06:16<00:35,  4.09it/s] 48%|████████████████████████████████████████                                           | 134/278 [06:16<00:31,  4.52it/s] 49%|████████████████████████████████████████▎                                          | 135/278 [06:17<00:34,  4.14it/s] 49%|████████████████████████████████████████▉                                          | 137/278 [06:17<00:23,  5.88it/s] 50%|█████████████████████████████████████████▏                                         | 138/278 [06:17<00:28,  4.97it/s] 50%|█████████████████████████████████████████▌                                         | 139/278 [06:17<00:31,  4.38it/s] 50%|█████████████████████████████████████████▊                                         | 140/278 [06:18<00:34,  3.98it/s] 51%|██████████████████████████████████████████▍                                        | 142/278 [06:18<00:30,  4.47it/s] 52%|██████████████████████████████████████████▉                                        | 144/278 [06:18<00:21,  6.26it/s] 53%|███████████████████████████████████████████▌                                       | 146/278 [06:18<00:16,  8.17it/s] 53%|████████████████████████████████████████████▏                                      | 148/278 [06:18<00:12, 10.10it/s] 54%|████████████████████████████████████████████▊                                      | 150/278 [06:20<00:35,  3.65it/s] 55%|█████████████████████████████████████████████▍                                     | 152/278 [06:20<00:30,  4.08it/s] 55%|█████████████████████████████████████████████▋                                     | 153/278 [06:20<00:32,  3.87it/s] 56%|██████████████████████████████████████████████▎                                    | 155/278 [06:21<00:28,  4.30it/s] 56%|██████████████████████████████████████████████▊                                    | 157/278 [06:21<00:26,  4.62it/s] 57%|███████████████████████████████████████████████▏                                   | 158/278 [06:21<00:28,  4.25it/s] 57%|███████████████████████████████████████████████▍                                   | 159/278 [06:22<00:30,  3.95it/s] 58%|████████████████████████████████████████████████                                   | 161/278 [06:22<00:26,  4.41it/s] 58%|████████████████████████████████████████████████▎                                  | 162/278 [06:22<00:28,  4.05it/s] 59%|████████████████████████████████████████████████▉                                  | 164/278 [06:23<00:25,  4.48it/s] 60%|█████████████████████████████████████████████████▌                                 | 166/278 [06:23<00:23,  4.78it/s] 60%|█████████████████████████████████████████████████▊                                 | 167/278 [06:23<00:25,  4.33it/s] 60%|██████████████████████████████████████████████████▏                                | 168/278 [06:24<00:27,  4.00it/s] 61%|██████████████████████████████████████████████████▍                                | 169/278 [06:24<00:28,  3.76it/s] 62%|███████████████████████████████████████████████████                                | 171/278 [06:24<00:19,  5.61it/s] 62%|███████████████████████████████████████████████████▎                               | 172/278 [06:24<00:22,  4.77it/s] 62%|███████████████████████████████████████████████████▋                               | 173/278 [06:25<00:24,  4.25it/s] 63%|████████████████████████████████████████████████████▏                              | 175/278 [06:25<00:22,  4.68it/s] 64%|████████████████████████████████████████████████████▊                              | 177/278 [06:25<00:20,  4.93it/s] 64%|█████████████████████████████████████████████████████▍                             | 179/278 [06:26<00:19,  5.10it/s] 65%|█████████████████████████████████████████████████████▋                             | 180/278 [06:26<00:21,  4.55it/s] 65%|██████████████████████████████████████████████████████                             | 181/278 [06:26<00:23,  4.12it/s] 66%|██████████████████████████████████████████████████████▋                            | 183/278 [06:27<00:20,  4.54it/s] 67%|███████████████████████████████████████████████████████▏                           | 185/278 [06:27<00:14,  6.24it/s] 67%|███████████████████████████████████████████████████████▌                           | 186/278 [06:27<00:17,  5.20it/s] 68%|████████████████████████████████████████████████████████▏                          | 188/278 [06:27<00:12,  7.10it/s] 68%|████████████████████████████████████████████████████████▋                          | 190/278 [06:27<00:09,  9.07it/s] 69%|█████████████████████████████████████████████████████████▎                         | 192/278 [06:28<00:07, 11.00it/s] 70%|█████████████████████████████████████████████████████████▉                         | 194/278 [06:28<00:10,  8.26it/s] 71%|██████████████████████████████████████████████████████████▌                        | 196/278 [06:29<00:14,  5.47it/s] 71%|███████████████████████████████████████████████████████████                        | 198/278 [06:29<00:11,  7.03it/s] 72%|███████████████████████████████████████████████████████████▋                       | 200/278 [06:29<00:08,  8.74it/s] 73%|████████████████████████████████████████████████████████████▎                      | 202/278 [06:29<00:13,  5.69it/s] 73%|████████████████████████████████████████████████████████████▉                      | 204/278 [06:30<00:13,  5.61it/s] 74%|█████████████████████████████████████████████████████████████▌                     | 206/278 [06:30<00:10,  7.15it/s] 75%|██████████████████████████████████████████████████████████████                     | 208/278 [06:30<00:10,  6.54it/s] 76%|██████████████████████████████████████████████████████████████▋                    | 210/278 [06:31<00:13,  4.95it/s] 76%|██████████████████████████████████████████████████████████████▉                    | 211/278 [06:31<00:14,  4.51it/s] 76%|███████████████████████████████████████████████████████████████▎                   | 212/278 [06:32<00:15,  4.14it/s] 77%|███████████████████████████████████████████████████████████████▌                   | 213/278 [06:32<00:16,  3.87it/s] 77%|███████████████████████████████████████████████████████████████▉                   | 214/278 [06:32<00:17,  3.66it/s] 78%|████████████████████████████████████████████████████████████████▍                  | 216/278 [06:33<00:14,  4.22it/s] 78%|█████████████████████████████████████████████████████████████████                  | 218/278 [06:33<00:13,  4.60it/s] 79%|█████████████████████████████████████████████████████████████████▍                 | 219/278 [06:33<00:14,  4.21it/s] 79%|█████████████████████████████████████████████████████████████████▋                 | 220/278 [06:34<00:14,  3.90it/s] 80%|██████████████████████████████████████████████████████████████████▎                | 222/278 [06:34<00:09,  5.70it/s] 80%|██████████████████████████████████████████████████████████████████▌                | 223/278 [06:34<00:11,  4.84it/s] 81%|██████████████████████████████████████████████████████████████████▉                | 224/278 [06:34<00:12,  4.29it/s] 81%|███████████████████████████████████████████████████████████████████▍               | 226/278 [06:34<00:08,  6.28it/s] 82%|████████████████████████████████████████████████████████████████████               | 228/278 [06:34<00:05,  8.35it/s] 83%|████████████████████████████████████████████████████████████████████▋              | 230/278 [06:35<00:06,  7.02it/s] 83%|█████████████████████████████████████████████████████████████████████▎             | 232/278 [06:35<00:09,  5.00it/s] 84%|█████████████████████████████████████████████████████████████████████▊             | 234/278 [06:36<00:08,  5.13it/s] 85%|██████████████████████████████████████████████████████████████████████▍            | 236/278 [06:36<00:06,  6.66it/s] 86%|███████████████████████████████████████████████████████████████████████            | 238/278 [06:36<00:06,  6.22it/s] 86%|███████████████████████████████████████████████████████████████████████▎           | 239/278 [06:37<00:07,  5.28it/s] 87%|███████████████████████████████████████████████████████████████████████▉           | 241/278 [06:37<00:06,  5.33it/s] 87%|████████████████████████████████████████████████████████████████████████▌          | 243/278 [06:37<00:05,  6.99it/s] 88%|█████████████████████████████████████████████████████████████████████████▏         | 245/278 [06:38<00:06,  5.03it/s] 88%|█████████████████████████████████████████████████████████████████████████▍         | 246/278 [06:38<00:07,  4.53it/s] 89%|██████████████████████████████████████████████████████████████████████████         | 248/278 [06:38<00:04,  6.17it/s] 90%|██████████████████████████████████████████████████████████████████████████▋        | 250/278 [06:39<00:04,  5.89it/s] 91%|███████████████████████████████████████████████████████████████████████████▏       | 252/278 [06:39<00:03,  7.58it/s] 91%|███████████████████████████████████████████████████████████████████████████▊       | 254/278 [06:39<00:03,  6.74it/s] 92%|████████████████████████████████████████████████████████████████████████████▍      | 256/278 [06:40<00:04,  4.97it/s] 93%|█████████████████████████████████████████████████████████████████████████████      | 258/278 [06:40<00:03,  6.44it/s] 94%|█████████████████████████████████████████████████████████████████████████████▋     | 260/278 [06:40<00:03,  4.84it/s] 94%|█████████████████████████████████████████████████████████████████████████████▉     | 261/278 [06:41<00:03,  4.38it/s] 94%|██████████████████████████████████████████████████████████████████████████████▏    | 262/278 [06:41<00:03,  4.03it/s] 95%|██████████████████████████████████████████████████████████████████████████████▊    | 264/278 [06:41<00:03,  4.41it/s] 95%|███████████████████████████████████████████████████████████████████████████████    | 265/278 [06:42<00:03,  4.03it/s] 96%|███████████████████████████████████████████████████████████████████████████████▍   | 266/278 [06:42<00:03,  3.76it/s] 96%|████████████████████████████████████████████████████████████████████████████████   | 268/278 [06:42<00:02,  4.25it/s] 97%|████████████████████████████████████████████████████████████████████████████████▌  | 270/278 [06:43<00:01,  5.92it/s] 97%|████████████████████████████████████████████████████████████████████████████████▉  | 271/278 [06:43<00:01,  5.00it/s] 98%|█████████████████████████████████████████████████████████████████████████████████▏ | 272/278 [06:43<00:01,  4.41it/s] 99%|█████████████████████████████████████████████████████████████████████████████████▊ | 274/278 [06:44<00:00,  4.76it/s] 99%|██████████████████████████████████████████████████████████████████████████████████ | 275/278 [06:44<00:00,  4.28it/s]100%|██████████████████████████████████████████████████████████████████████████████████▋| 277/278 [06:44<00:00,  4.66it/s]100%|███████████████████████████████████████████████████████████████████████████████████| 278/278 [06:45<00:00,  4.23it/s]100%|███████████████████████████████████████████████████████████████████████████████████| 278/278 [06:45<00:00,  1.46s/it]
WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
0.8442234105763518
American Bittern 2018 Total:  (706, 12) Unique DOY:  266 Occ:  (208, 12) Occ_urban:  (147, 12) Occ_cropland:  (65, 12) Occ_nature:  (46, 12) ML_score:  0.7719726181677402
breeding..3 years samples..Bank Swallow 2015 Total:  (693, 12) Unique DOY:  266 Occ:  (195, 12) Occ_urban:  (116, 12) Occ_cropland:  (53, 12) Occ_nature:  (51, 12) ML_score:  0.8007086247086248
Bank Swallow 2017 Total:  (755, 12) Unique DOY:  269 Occ:  (257, 12) Occ_urban:  (191, 12) Occ_cropland:  (76, 12) Occ_nature:  (55, 12) ML_score:  0.8671508752685224
Bank Swallow 2018 Total:  (694, 12) Unique DOY:  267 Occ:  (196, 12) Occ_urban:  (132, 12) Occ_cropland:  (46, 12) Occ_nature:  (50, 12) ML_score:  0.8137754467754468
breeding..3 years samples..Virginia Rail 2015 Total:  (718, 12) Unique DOY:  252 Occ:  (220, 12) Occ_urban:  (134, 12) Occ_cropland:  (79, 12) Occ_nature:  (51, 12) ML_score:  0.8306767676767676
Virginia Rail 2016 Total:  (735, 12) Unique DOY:  255 Occ:  (237, 12) Occ_urban:  (152, 12) Occ_cropland:  (77, 12) Occ_nature:  (64, 12) ML_score:  0.847393778207608
breeding..2 years samples..Eastern Bluebird 2018 Total:  (733, 12) Unique DOY:  266 Occ:  (235, 12) Occ_urban:  (170, 12) Occ_cropland:  (69, 12) Occ_nature:  (51, 12) ML_score:  0.7714816247582206
breeding..1 years samples..Blackpoll Warbler 2015 Total:  (690, 12) Unique DOY:  263 Occ:  (192, 12) Occ_urban:  (119, 12) Occ_cropland:  (55, 12) Occ_nature:  (58, 12) ML_score:  0.878490982701509
breeding..1 years samples..Northern Waterthrush 2017 Total:  (710, 12) Unique DOY:  264 Occ:  (212, 12) Occ_urban:  (142, 12) Occ_cropland:  (55, 12) Occ_nature:  (62, 12) ML_score:  0.8337170710426524
Northern Waterthrush 2018 Total:  (684, 12) Unique DOY:  268 Occ:  (186, 12) Occ_urban:  (134, 12) Occ_cropland:  (46, 12) Occ_nature:  (45, 12) ML_score:  0.8172904148167305
breeding..2 years samples..Winter Wren 2016 Total:  (678, 12) Unique DOY:  261 Occ:  (180, 12) Occ_urban:  (136, 12) Occ_cropland:  (43, 12) Occ_nature:  (38, 12) ML_score:  0.7295353535353535
breeding..1 years samples..Evening Grosbeak 2018 Total:  (784, 12) Unique DOY:  261 Occ:  (286, 12) Occ_urban:  (206, 12) Occ_cropland:  (71, 12) Occ_nature:  (56, 12) ML_score:  0.9033170543914645
wintering..1 years samples..total species:  65
(4463, 16) (258525, 16) (31273, 16)
Compiling...
Compilation time =  0:00:29.213224
Sampling...
  0%|                                                                                            | 0/2000 [00:00<?, ?it/s]Compiling.. :   0%|                                                                              | 0/2000 [00:00<?, ?it/s]
  0%|                                                                                            | 0/2000 [00:00<?, ?it/s][A
Compiling.. :   0%|                                                                              | 0/2000 [00:00<?, ?it/s][ARunning chain 0:   0%|                                                                           | 0/2000 [01:03<?, ?it/s]
Running chain 1:   0%|                                                                           | 0/2000 [01:03<?, ?it/s][A
